OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
PROCEDURE,DATAADMIN,"SP_LOAD_DATASHARE_CRAFTABLE_FEE(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_FEE(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_PAYINOUT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_PAYINOUT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_LABOR_NEW(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_LABOR_NEW(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_TENDER_0001(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_TENDER_0001(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_VOID(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_VOID(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_SEND_ERROR_TYPES_OVER_SLACK(CHANNEL VARCHAR, ERROR_TYPES ARRAY)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_SEND_ERROR_TYPES_OVER_SLACK(CHANNEL VARCHAR, ERROR_TYPES ARRAY)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADDRAWER_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADDRAWER_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADINTEGRATIONTYPE_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADINTEGRATIONTYPE_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADMERCHANT_ORGANIZATION_XREF(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADMERCHANT_ORGANIZATION_XREF(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADSHIFT_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADSHIFT_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADDAYPARTSCHEDULE_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADDAYPARTSCHEDULE_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"GET_ENTIRE_ROW_DUPLICATES(DB_NAME VARCHAR, SCHEMA_NAME VARCHAR, TARGET_TABLES ARRAY, EVALUATE_PK BOOLEAN)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.GET_ENTIRE_ROW_DUPLICATES(DB_NAME VARCHAR, SCHEMA_NAME VARCHAR, TARGET_TABLES ARRAY, EVALUATE_PK BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_CHECKFORNK(REPORTTYPE VARCHAR, TABLENAME VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_CHECKFORNK(REPORTTYPE VARCHAR, TABLENAME VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_CREATEDWTABLELOAD(TABLENAME VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_CREATEDWTABLELOAD(TABLENAME VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_DQ_TAX_ARRAY_ISSUE(),"CREATE OR REPLACE PROCEDURE ""SP_DQ_TAX_ARRAY_ISSUE""()
RETURNS VARCHAR
LANGUAGE SQL
EXECUTE AS OWNER
AS '
DECLARE
    -- Runtime metadata
    run_metadata VARIANT;
    parent_query_id VARCHAR;
    task_run_group_id VARCHAR;
    attempt_number NUMBER;
    session_id VARCHAR;
    task_name VARCHAR;

    -- Procedure specific variables
    yesterday_date DATE;
    validation_query_id VARCHAR;
    row_count NUMBER;
    error_message VARCHAR;

BEGIN
    -- Get runtime metadata for logging and traceability
    CALL dataadmin.sp_get_dag_run_metadata(COALESCE(last_query_id(), ''NOT_FOUND'')) INTO :run_metadata;
    parent_query_id := :run_metadata:parent_query_id::VARCHAR;
    task_run_group_id := :run_metadata:graph_run_group_id::VARCHAR;
    attempt_number := :run_metadata:run_attempt_number::NUMBER;
    session_id := :run_metadata:session_id::VARCHAR;
    task_name := COALESCE(:run_metadata:task_name::VARCHAR, ''sp_dq_tax_array_issue'');

    -- Set the target date for the validation
    yesterday_date := DATEADD(day, -1, CURRENT_DATE());

    -- run validation and store it in a temp table
    WITH main_query AS (
        SELECT
            CHK.LOCATION_DIM_FK AS LOCATION_DIM_FK,
            CHK.FISCAL_DATE AS FISCAL_DATE,
            POS.ID AS cheque_id,
            TRY_PARSE_JSON(POS.BALANCE):tax::DECIMAL(10, 2) AS balance_tax,
            COALESCE(SUM(CASE 
                             WHEN ITM.value:status::STRING IN (''Added'', ''Sent'') 
                             THEN TAX.value:tax::DECIMAL(10, 2) 
                             ELSE 0 
                         END), 0) AS calculated_items_tax_total,
            abs(balance_tax - calculated_items_tax_total) AS delta
        FROM
            DATALANDING.POSAPI_PUBLIC_CHEQUE POS
            -- (select * FROM DATALANDING.POSAPI_PUBLIC_CHEQUE  WHERE ITEMS <> ''__value_not_modified__'') POS --to exclude non toast column issue
        INNER JOIN
            (
                SELECT CHEQUE_FACT_NK, MTLN_CDC_SEQUENCE_NUMBER, FISCAL_DATE, LOCATION_DIM_FK
                FROM DATAWAREHOUSE.CHEQUE_FACT
                WHERE DW_ISCURRENTROW
                AND FISCAL_DATE = :yesterday_date -- Parameterized date
                AND STATUS IN(''Closed'')
            ) CHK ON POS.ID = CHK.CHEQUE_FACT_NK AND POS.MTLN_CDC_SEQUENCE_NUMBER = CHK.MTLN_CDC_SEQUENCE_NUMBER
        , LATERAL FLATTEN(INPUT => TRY_PARSE_JSON(POS.ITEMS), OUTER => TRUE) ITM
        , LATERAL FLATTEN(INPUT => ITM.value:taxes, OUTER => TRUE) TAX
        GROUP BY 1,2,3,4
    )
    SELECT 
        LOCATION_DIM_FK,
        FISCAL_DATE,
        delta
    FROM main_query
    WHERE delta > 0;

    validation_query_id := last_query_id();

     CREATE OR REPLACE TEMP TABLE dq_tax_array_issue_results AS
     SELECT * FROM TABLE(RESULT_SCAN(:validation_query_id)); 

    SELECT COUNT(*) INTO :row_count FROM dq_tax_array_issue_results;

    IF (row_count > 0) THEN
        -- If there are deltas, construct the summary error message
        -- We first need to aggregate the deltas per location, and then list-aggregate the results.
        SELECT ''For '' || :yesterday_date || '' the following locations have deltas: '' ||
               LISTAGG(location_summary, '' ; '') WITHIN GROUP (ORDER BY LOCATION_DIM_FK)
        INTO :error_message
        FROM (
            SELECT 
                LOCATION_DIM_FK,
                LOCATION_DIM_FK || '': '' || SUM(delta) AS location_summary
            FROM dq_tax_array_issue_results
            GROUP BY LOCATION_DIM_FK
        );

        -- Log the single, summarized error message
        INSERT INTO DATAADMIN.error_logs (
            parent_query_id, task_run_group_id, attempt_number, session_id, task_name,
            failed_query_id, error_type_id, severity, sql_error_code, sql_error_message, sql_state, details
        )
        SELECT
            :parent_query_id, :task_run_group_id, :attempt_number, :session_id, :task_name,
            :validation_query_id, 3, ''WARNING'', NULL, :error_message, NULL,
            OBJECT_CONSTRUCT(''check_name'', ''sp_dq_tax_array_issue'', ''fiscal_date_checked'', :yesterday_date);

        RETURN ''Data quality check failed. Details logged: '' || :error_message;
    ELSE
        -- If there are no deltas, return a success message
        RETURN ''Data quality check passed for '' || :yesterday_date || ''. No tax calculation deltas found.'';
    END IF;

END;
';"
PROCEDURE,DATAADMIN,"SP_GETPERSPECTIVESCHEMA(SPROCNAME VARCHAR, STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_GETPERSPECTIVESCHEMA(SPROCNAME VARCHAR, STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_REPORT_USE(),"CREATE OR REPLACE PROCEDURE ""SP_REPORT_USE""()
RETURNS TABLE ()
LANGUAGE SQL
EXECUTE AS OWNER
AS '
-- ====================================================================================================================
DECLARE 
  reportSet resultset;
  -- startdate timestamp_tz := ''2000-11-20T14:48:37.661Z'';  
  -- enddate timestamp_tz   := ''2023-11-20T14:48:37.661Z''; 
  -- locationid number      :=  351;
-- ====================================================================================================================
--NOTE:  Change retention of execution value????  Or make Warehouse factg?
--==========================================================================================
BEGIN

 reportSet   := (
SELECT
ARRAY_TO_STRING(ARRAY_SLICE(
 STRTOK_TO_ARRAY(ARRAY_TO_STRING( ARRAY_SLICE(
  STRTOK_TO_ARRAY(QRY.QUERY_TAG, ''&''), 3, 4)
   , ''&reportId=''),''.'' ),1,2),'' ''	)

                                                    as ""Report Name""
,TO_DATE(QRY.START_TIME)							as ""Start Date"" 
,QRY.START_TIME										as ""Start Time""
,QRY.END_TIME								        as ""End Time""
,QRY.QUERY_TAG										as ""Query Tag""
,QRY.BYTES_SCANNED									as ""Bytes Scanned""
,QRY.ROWS_PRODUCED									as ""Rows Produced""
,QRY.QUERY_TEXT										as ""Query Text""
,QRY.EXECUTION_STATUS								as ""Execution Status""
,COALESCE(QRY.ERROR_CODE,0.00,''99.9'')				as ""Error Code""
,COALESCE(QRY.ERROR_MESSAGE,''None'')					as ""Error Message""
,QRY.COMPILATION_TIME								as ""Compilation Time""
,QRY.EXECUTION_TIME									as ""Execution Time""
,QRY.TOTAL_ELAPSED_TIME								as ""Total Elapsed Time""
	FROM TABLE(INFORMATION_SCHEMA.QUERY_HISTORY_BY_USER(
		USER_NAME => ''APP_AIRBYTE_HOSPENG''
        --NOTE:  we have default time of 7 days to keep this history
        --,END_TIME_RANGE_START=>to_timestamp_ltz(''2022-02-23 12:00:00.000 -0000'')
        --,END_TIME_RANGE_END=>to_timestamp_ltz(''2023-12-12 12:00:00.000 -0000'')
    ))                                                             QRY
-- WHERE QRY.QUERY_TYPE = ''SELECT''
--   AND QRY.QUERY_TAG LIKE ''REPORT%''
ORDER BY QRY.START_TIME desc
--==========================================================================================
); 
 RETURN TABLE(reportSet); 
END;
';"
PROCEDURE,DATAADMIN,SP_STAGELOADCASHBANK_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADCASHBANK_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"GET_TOP_10_DUPLICATE_ROWS_NOEXIST(DB_NAME VARCHAR, SCHEMA_NAME VARCHAR, TARGET_TABLES ARRAY, EVALUATE_PK BOOLEAN)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.GET_TOP_10_DUPLICATE_ROWS_NOEXIST(DB_NAME VARCHAR, SCHEMA_NAME VARCHAR, TARGET_TABLES ARRAY, EVALUATE_PK BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_CREATEDWTABLE_CREATEALL(),"CREATE OR REPLACE PROCEDURE ""SP_CREATEDWTABLE_CREATEALL""()
RETURNS TABLE ()
LANGUAGE SQL
EXECUTE AS OWNER
AS 'DECLARE 
    SQLStmt resultset;
    ScriptIns varchar;
    SQLTextOut varchar;
    SQLIns varchar;
    SCRIPT resultset;
    BIGSCRIPTS resultset;

-----------------------------------------------------------------------------------------------------------
BEGIN
   --drop temp tables if they exist
   drop table if exists dwtable_lists; 
   drop table if exists dwtable_scripts;
   create table dwtable_scripts (
     name varchar (100) 
     ,scripttext varchar
  );

   --create a table containing rows with the call statements to create the load stored procedures
   SELECT 
     REPLACE(''CALL DATAADMIN.SP_CreateDWTable(\\''DEV_HOSPENG_REPORTING\\'',\\''DATASTAGE\\'',\\''<TABLENAME>\\'')''
       ,''<TABLENAME>'',TABLE_NAME) AS sqltext
     FROM information_schema.tables t
   WHERE TABLE_SCHEMA = ''DATAADMIN''
     AND TABLE_TYPE = ''VIEW''
     AND TABLE_NAME ILIKE ANY (''%_DIM'', ''%_FACT'',''%_XREF'')
     AND TABLE_NAME NOT ILIKE (''DW_%'')
     AND TABLE_NAME NOT ILIKE (''DW_%'')
     AND TABLE_NAME  ILIKE ANY (''%_FACT'',''%_DIM'',''%_XREF'',''%_SUMMARY'')
     AND TABLE_NAME NOT IN (''ORDER_SUMMARY'',''ERRORDWDATE_DIM'',''DATE_DIM'',''DATASHARETEST_DIM'',''ITEM_SALES'',''UPDATE_TABLE'',''DW_SQLPARAMETERS'');
   
   CREATE TABLE dwtable_lists AS
     SELECT * FROM TABLE(RESULT_SCAN(LAST_QUERY_ID()));

  SQLStmt := (select * from dwtable_lists);

  --loop through all rows that create the load stored proceedure 1 per table
      BEGIN
          FOR record IN SQLStmt DO
            SQLTextOut := record.sqltext;
            SCRIPT := (EXECUTE IMMEDIATE record.sqltext);           
            ScriptIns := (SELECT * FROM TABLE(RESULT_SCAN(LAST_QUERY_ID())));
            INSERT INTO dwtable_scripts(scripttext)    
                VALUES(:ScriptIns);   --works       
          END FOR;
     END;

  BIGSCRIPTS := (SELECT listagg(scripttext) from dwtable_scripts);   
  RETURN TABLE(BIGSCRIPTS);
  
END';"
PROCEDURE,DATAADMIN,SP_GETPERSPECTIVESCHEMA(),"CREATE OR REPLACE PROCEDURE ""SP_GETPERSPECTIVESCHEMA""()
RETURNS TABLE ()
LANGUAGE SQL
EXECUTE AS OWNER
AS '
--=================================================================================================================
--This sproc creates the schema for a Perspective Report from the Source Data Stored Proceedure
-- call SP_GetPerspectiveSchema;
--=================================================================================================================
--DECLARE varchar(500) sprocname = ''CALL DATAADMIN.SP_REPORT_PMIX(''2000-11-20T14:48:37.661Z'',''2023-11-20T14:48:37.661Z'',351)''
DECLARE sprocName VARCHAR(500):= ''DATAADMIN.SP_REPORT_PMIX'';
  startdate timestamp_tz :=      ''2000-11-20T14:48:37.661Z'';  
  enddate timestamp_tz :=        ''2023-11-20T14:48:37.661Z''; 
  locationid number :=            351;
  dataout resultset;  

BEGIN
  drop table if exists schema_data; 
  CALL DATAADMIN.SP_REPORT_PMIX(''2000-11-20T14:48:37.661Z'',''2023-11-20T14:48:37.661Z'',351) ;
 
  CREATE TABLE schema_data AS
    SELECT * FROM TABLE(RESULT_SCAN(LAST_QUERY_ID()));

  ALTER TABLE schema_data ADD COLUMN MAXROW NUMBER;

  dataout := (

  SELECT   ''""schema"": {\\n''
    || LISTAGG (''  '' || ''""'' 
     || COLUMN_NAME 
     || ''"" : '' 
     || CASE DATA_TYPE 
       WHEN ''TEXT'' THEN ''""str""'' 
       WHEN ''NUMBER'' THEN ''""float""''
       WHEN ''TIMESTAMP_TZ'' THEN ''""datetime""'' 
       WHEN ''BOOLEAN'' THEN ''""bool""''
      ELSE DATA_TYPE END 
      || '','' 
      || ''\\n''
      ) || ''}''
      AS DATA_TYPE 
    FROM information_schema.columns 
    WHERE table_name=''SCHEMA_DATA'' 
    ORDER BY ORDINAL_POSITION
    );
    

  return table(dataout);
END
';"
PROCEDURE,DATAADMIN,SP_LISTSTRUCTURES(),"CREATE OR REPLACE PROCEDURE ""SP_LISTSTRUCTURES""()
RETURNS TABLE (""Table Name"" VARCHAR(16777216), ""Conforming View"" VARCHAR(16777216), ""Data Warehouse Table"" VARCHAR(16777216), ""Procedure"" VARCHAR(16777216))
LANGUAGE SQL
EXECUTE AS OWNER
AS 'DECLARE res_list resultset;

BEGIN
   --drop temp tables if they exist
   drop table if exists dataadmin_list ; 
   drop table if exists datawarehouse_list; 
   drop table if exists procedure_list;
   
--Get list of datawarehouse tables
SELECT  TABLE_NAME 
     FROM information_schema.tables t
   WHERE  TABLE_SCHEMA = ''DATAWAREHOUSE''
     AND TABLE_TYPE    = ''BASE TABLE''
     AND (TABLE_NAME ILIKE ''%_DIM''
       OR TABLE_NAME ILIKE ''%_FACT''
       OR TABLE_NAME ILIKE ''%_XREF'')
ORDER BY T.TABLE_NAME  
;

CREATE TABLE datawarehouse_list AS
     SELECT * FROM TABLE(RESULT_SCAN(LAST_QUERY_ID()));

--Get list of admin tables
SELECT  TABLE_NAME 
     FROM information_schema.tables t
   WHERE  TABLE_SCHEMA = ''DATAADMIN''
     AND TABLE_TYPE    = ''VIEW''
     AND (TABLE_NAME ILIKE ''%_DIM''
       OR TABLE_NAME ILIKE ''%_FACT''
       OR TABLE_NAME ILIKE ''%_XREF'')
ORDER BY T.TABLE_NAME  
;

CREATE TABLE dataadmin_list AS
     SELECT * FROM TABLE(RESULT_SCAN(LAST_QUERY_ID()));  

     -- select * from dataadmin_list order by TABLE_NAME;  --47
     -- select * from datawarehouse_list order by TABLE_NAME;  --13

SHOW PROCEDURES LIKE ''SP_STAGELOAD%'' IN SCHEMA DATAADMIN;

CREATE TABLE procedure_list AS
     SELECT ""name"" as ""PROCEDURE"", REPLACE(""name"",''SP_STAGELOAD'','''') AS TABLE_NAME  FROM TABLE(RESULT_SCAN(LAST_QUERY_ID()));  

--Compare the objects in daaadmin vs datawarehouse
 
res_list  := (
  SELECT TABLE_NAME     AS ""Table Name""
    ,MAX(dataadmin)     AS ""Conforming View""
    ,MAX(datawarehouse) AS ""Data Warehouse Table""
    ,MAX(PROCEDURE)     AS ""Procedure""
  -- ,CASE WHEN datawarehouse is NULL THEN ''MISSING'' ELSE ''FOUND'' END AS STATUSMESSAGE
  FROM (
        SELECT dal.TABLE_NAME, dal.TABLE_NAME AS dataadmin, NULL as datawarehouse, NULL as PROCEDURE
          FROM dataadmin_list            dal
        UNION
        SELECT dwl.TABLE_NAME, NULL AS dataadmin, dwl.TABLE_NAME as datawarehouse, NULL as PROCEDURE
         FROM datawarehouse_list   dwl
        UNION
        SELECT prl.TABLE_NAME, NULL AS dataadmin, NULL as datawarehouse, prl.PROCEDURE as PROCEDURE
         FROM procedure_list   prl         
        ) GROUP BY TABLE_NAME
); 

RETURN TABLE(res_list);
--========================================================================================================================
END';"
PROCEDURE,DATAADMIN,SP_LOADALLDWTABLES(VALIDATE_DATE VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOADALLDWTABLES(VALIDATE_DATE VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_365_SALESDETAIL(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_365_SALESDETAIL(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_DATASHARE_CRAFTABLE_ITEM(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_ITEM(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_ACCOUNTSUMMARY_PAYMENTS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_ACCOUNTSUMMARY_PAYMENTS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_CLOSE(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_CLOSE(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_PMIX_0001(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_PMIX_0001(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_TAX_DEBUG(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_TAX_DEBUG(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADLOCATIONGROUP_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADLOCATIONGROUP_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADMERCHANT_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADMERCHANT_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADPAYINOUT_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADPAYINOUT_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_DATASHARE_CRAFTABLE_GRATUITIES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_DATASHARE_CRAFTABLE_GRATUITIES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_LOADDIMENSIONNONEROW_ALL(),"CREATE OR REPLACE PROCEDURE ""SP_LOADDIMENSIONNONEROW_ALL""()
RETURNS TABLE ()
LANGUAGE SQL
EXECUTE AS OWNER
AS 'DECLARE 
    SQLStmt resultset;
    ScriptIns varchar;
    SQLTextOut varchar;
    SQLIns varchar;
    SCRIPT resultset;
    BIGSCRIPTS resultset;

-----------------------------------------------------------------------------------------------------------
BEGIN
   --drop temp tables if they exist
   drop table if exists dwtable_lists; 
   drop table if exists dwtable_scripts; 

   create temp table dwtable_scripts (
     name varchar (100) 
     ,scripttext varchar
  );

   --create a table containing rows with the call statements to create the load stored procedures
   SELECT 
     REPLACE(''CALL DATAADMIN.SP_LOADDIMENSIONNONEROW(\\''<TABLENAME>\\'')''
       ,''<TABLENAME>'',TABLE_NAME) AS sqltext
     FROM information_schema.tables t
   WHERE TABLE_SCHEMA = ''DATAWAREHOUSE''
     AND TABLE_TYPE = ''BASE TABLE''
     --AND TABLE_NAME IN (''EMPLOYEE_DIM'',''ACTIVITY_FACT'')--WORKS ERROR MESSAGES ONLY
     --AND TABLE_NAME IN (''LOCATION_DIM'',''SHIFT_DIM'')  --WORKS LOAD STMTS ONLY
     --AND TABLE_NAME IN (''EMPLOYEE_DIM'',''LOCATION_DIM'')
     AND TABLE_NAME ILIKE ''%_DIM''
     AND TABLE_NAME NOT IN  (''DATASHARETEST_DIM'',''DATE_DIM'',''ORDER_SUMMARY'',''ERRORDWDATE_DIM'')
 ;
   
   CREATE temp TABLE dwtable_lists AS
     SELECT * FROM TABLE(RESULT_SCAN(LAST_QUERY_ID()));

  SQLStmt := (select * from dwtable_lists);
--CALL DATAADMIN.SP_LOADDIMENSIONNONEROW(''EMPLOYEE_DIM'')
  --loop through all rows that create the load stored proceedure 1 per table
      BEGIN
          FOR record IN SQLStmt DO
            SQLTextOut := record.sqltext;
            SCRIPT := (EXECUTE IMMEDIATE record.sqltext);           
            ScriptIns := (SELECT * FROM TABLE(RESULT_SCAN(LAST_QUERY_ID())));
            INSERT INTO dwtable_scripts(scripttext)    
                VALUES(:ScriptIns);   --works       
          END FOR;
     END;

  BIGSCRIPTS := (SELECT listagg(scripttext) from dwtable_scripts);   
  RETURN TABLE(BIGSCRIPTS);
  
END';"
PROCEDURE,DATAADMIN,"SP_LOAD_365_TILL(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_365_TILL(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_DATASHARE_CRAFTABLE_PAYMENT(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_PAYMENT(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADEMPLOYEE_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADEMPLOYEE_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADINTEGRATION_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADINTEGRATION_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
